date,TMIN,TMED,TMAX
1984-01-01,,,
1984-01-02,,,
1984-01-03,,,
1984-01-04,,,
1984-01-05,,,
1984-01-06,,,
1984-01-07,,,
1984-01-08,,,
1984-01-09,,,
1984-01-10,,,
1984-01-11,,,
1984-01-12,,,
1984-01-13,,,
1984-01-14,,,
1984-01-15,,,
1984-01-16,,,
1984-01-17,,,
1984-01-18,,,
1984-01-19,,,
1984-01-20,,,
1984-01-21,,,
1984-01-22,,,
1984-01-23,,,
1984-01-24,,,
1984-01-25,,,
1984-01-26,,,
1984-01-27,,,
1984-01-28,,,
1984-01-29,,,
1984-01-30,,,
1984-01-31,,,
1984-02-01,,,
1984-02-02,,,
1984-02-03,,,
1984-02-04,,,
1984-02-05,,,
1984-02-06,,,
1984-02-07,,,
1984-02-08,,,
1984-02-09,,,
1984-02-10,,,
1984-02-11,,,
1984-02-12,,,
1984-02-13,,,
1984-02-14,,,
1984-02-15,,,
1984-02-16,,,
1984-02-17,,,
1984-02-18,,,
1984-02-19,,,
1984-02-20,,,
1984-02-21,,,
1984-02-22,,,
1984-02-23,,,
1984-02-24,,,
1984-02-25,,,
1984-02-26,,,
1984-02-27,,,
1984-02-28,,,
1984-02-29,,,
1984-03-01,,,
1984-03-02,,,
1984-03-03,,,
1984-03-04,,,
1984-03-05,,,
1984-03-06,,,
1984-03-07,,,
1984-03-08,,,
1984-03-09,,,
1984-03-10,,,
1984-03-11,,,
1984-03-12,,,
1984-03-13,,,
1984-03-14,,,
1984-03-15,,,
1984-03-16,,,
1984-03-17,,,
1984-03-18,,,
1984-03-19,,,
1984-03-20,,,
1984-03-21,,,
1984-03-22,,,
1984-03-23,,,
1984-03-24,,,
1984-03-25,,,
1984-03-26,,,
1984-03-27,,,
1984-03-28,,,
1984-03-29,,,
1984-03-30,,,
1984-03-31,,,
1984-04-01,,,
1984-04-02,,,
1984-04-03,,,
1984-04-04,,,
1984-04-05,,,
1984-04-06,,,
1984-04-07,,,
1984-04-08,,,
1984-04-09,,,
1984-04-10,,,
1984-04-11,,,
1984-04-12,,,
1984-04-13,,,
1984-04-14,,,
1984-04-15,,,
1984-04-16,,,
1984-04-17,,,
1984-04-18,,,
1984-04-19,,,
1984-04-20,,,
1984-04-21,,,
1984-04-22,,,
1984-04-23,,,
1984-04-24,,,
1984-04-25,,,
1984-04-26,,,
1984-04-27,,,
1984-04-28,,,
1984-04-29,,,
1984-04-30,,,
1984-05-01,,,
1984-05-02,,,
1984-05-03,,,
1984-05-04,,,
1984-05-05,,,
1984-05-06,,,
1984-05-07,,,
1984-05-08,,,
1984-05-09,,,
1984-05-10,,,
1984-05-11,,,
1984-05-12,,,
1984-05-13,,,
1984-05-14,,,
1984-05-15,,,
1984-05-16,,,
1984-05-17,,,
1984-05-18,,,
1984-05-19,,,
1984-05-20,,,
1984-05-21,,,
1984-05-22,,,
1984-05-23,,,
1984-05-24,,,
1984-05-25,,,
1984-05-26,,,
1984-05-27,,,
1984-05-28,,,
1984-05-29,,,
1984-05-30,,,
1984-05-31,,,
1984-06-01,,,
1984-06-02,,,
1984-06-03,,,
1984-06-04,,,
1984-06-05,,,
1984-06-06,,,
1984-06-07,,,
1984-06-08,,,
1984-06-09,,,
1984-06-10,,,
1984-06-11,,,
1984-06-12,,,
1984-06-13,,,
1984-06-14,,,
1984-06-15,,,
1984-06-16,,,
1984-06-17,,,
1984-06-18,,,
1984-06-19,,,
1984-06-20,,,
1984-06-21,,,
1984-06-22,,,
1984-06-23,,,
1984-06-24,,,
1984-06-25,,,
1984-06-26,,,
1984-06-27,,,
1984-06-28,,,
1984-06-29,,,
1984-06-30,,,
1984-07-01,,,
1984-07-02,,,
1984-07-03,,,
1984-07-04,,,
1984-07-05,,,
1984-07-06,,,
1984-07-07,,,
1984-07-08,,,
1984-07-09,,,
1984-07-10,,,
1984-07-11,,,
1984-07-12,,,
1984-07-13,,,
1984-07-14,,,
1984-07-15,,,
1984-07-16,,,
1984-07-17,,,
1984-07-18,,,
1984-07-19,,,
1984-07-20,,,
1984-07-21,,,
1984-07-22,,,
1984-07-23,,,
1984-07-24,,,
1984-07-25,,,
1984-07-26,,,
1984-07-27,,,
1984-07-28,,,
1984-07-29,,,
1984-07-30,,,
1984-07-31,,,
1984-08-01,,,
1984-08-02,,,
1984-08-03,,,
1984-08-04,,,
1984-08-05,,,
1984-08-06,,,
1984-08-07,,,
1984-08-08,,,
1984-08-09,,,
1984-08-10,,,
1984-08-11,,,
1984-08-12,,,
1984-08-13,,,
1984-08-14,,,
1984-08-15,,,
1984-08-16,,,
1984-08-17,,,
1984-08-18,,,
1984-08-19,,,
1984-08-20,,,
1984-08-21,,,
1984-08-22,,,
1984-08-23,,,
1984-08-24,,,
1984-08-25,,,
1984-08-26,,,
1984-08-27,,,
1984-08-28,,,
1984-08-29,,,
1984-08-30,,,
1984-08-31,,,
1984-09-01,,,
1984-09-02,,,
1984-09-03,,,
1984-09-04,,,
1984-09-05,,,
1984-09-06,,,
1984-09-07,,,
1984-09-08,,,
1984-09-09,,,
1984-09-10,,,
1984-09-11,,,
1984-09-12,,,
1984-09-13,,,
1984-09-14,,,
1984-09-15,,,
1984-09-16,,,
1984-09-17,,,
1984-09-18,,,
1984-09-19,,,
1984-09-20,,,
1984-09-21,,,
1984-09-22,,,
1984-09-23,,,
1984-09-24,,,
1984-09-25,,,
1984-09-26,,,
1984-09-27,,,
1984-09-28,,,
1984-09-29,,,
1984-09-30,,,
1984-10-01,,,
1984-10-02,,,
1984-10-03,,,
1984-10-04,,,
1984-10-05,,,
1984-10-06,,,
1984-10-07,,,
1984-10-08,,,
1984-10-09,,,
1984-10-10,,,
1984-10-11,,,
1984-10-12,,,
1984-10-13,,,
1984-10-14,,,
1984-10-15,,,
1984-10-16,,,
1984-10-17,,,
1984-10-18,,,
1984-10-19,,,
1984-10-20,,,
1984-10-21,,,
1984-10-22,,,
1984-10-23,,,
1984-10-24,,,
1984-10-25,,,
1984-10-26,,,
1984-10-27,,,
1984-10-28,,,
1984-10-29,,,
1984-10-30,,,
1984-10-31,,,
1984-11-01,,,
1984-11-02,,,
1984-11-03,,,
1984-11-04,,,
1984-11-05,,,
1984-11-06,,,
1984-11-07,,,
1984-11-08,,,
1984-11-09,,,
1984-11-10,,,
1984-11-11,,,
1984-11-12,,,
1984-11-13,,,
1984-11-14,,,
1984-11-15,,,
1984-11-16,,,
1984-11-17,,,
1984-11-18,,,
1984-11-19,,,
1984-11-20,,,
1984-11-21,,,
1984-11-22,,,
1984-11-23,,,
1984-11-24,,,
1984-11-25,,,
1984-11-26,,,
1984-11-27,,,
1984-11-28,,,
1984-11-29,,,
1984-11-30,,,
1984-12-01,,,
1984-12-02,,,
1984-12-03,,,
1984-12-04,,,
1984-12-05,,,
1984-12-06,,,
1984-12-07,,,
1984-12-08,,,
1984-12-09,,,
1984-12-10,,,
1984-12-11,,,
1984-12-12,,,
1984-12-13,,,
1984-12-14,,,
1984-12-15,,,
1984-12-16,,,
1984-12-17,,,
1984-12-18,,,
1984-12-19,,,
1984-12-20,,,
1984-12-21,,,
1984-12-22,,,
1984-12-23,,,
1984-12-24,,,
1984-12-25,,,
1984-12-26,,,
1984-12-27,,,
1984-12-28,,,
1984-12-29,,,
1984-12-30,,,
1984-12-31,,,
1985-01-01,,,
1985-01-02,,,
1985-01-03,,,
1985-01-04,,,
1985-01-05,,,
1985-01-06,,,
1985-01-07,,,
1985-01-08,,,
1985-01-09,,,
1985-01-10,,,
1985-01-11,,,
1985-01-12,,,
1985-01-13,,,
1985-01-14,,,
1985-01-15,,,
1985-01-16,,,
1985-01-17,,,
1985-01-18,,,
1985-01-19,,,
1985-01-20,,,
1985-01-21,,,
1985-01-22,,,
1985-01-23,,,
1985-01-24,,,
1985-01-25,,,
1985-01-26,,,
1985-01-27,,,
1985-01-28,,,
1985-01-29,,,
1985-01-30,,,
1985-01-31,,,
1985-02-01,,,
1985-02-02,,,
1985-02-03,,,
1985-02-04,,,
1985-02-05,,,
1985-02-06,,,
1985-02-07,,,
1985-02-08,,,
1985-02-09,,,
1985-02-10,,,
1985-02-11,,,
1985-02-12,,,
1985-02-13,,,
1985-02-14,,,
1985-02-15,,,
1985-02-16,,,
1985-02-17,,,
1985-02-18,,,
1985-02-19,,,
1985-02-20,,,
1985-02-21,,,
1985-02-22,,,
1985-02-23,,,
1985-02-24,,,
1985-02-25,,,
1985-02-26,,,
1985-02-27,,,
1985-02-28,,,
1985-03-01,,,
1985-03-02,,,
1985-03-03,,,
1985-03-04,,,
1985-03-05,,,
1985-03-06,,,
1985-03-07,,,
1985-03-08,,,
1985-03-09,,,
1985-03-10,,,
1985-03-11,,,
1985-03-12,,,
1985-03-13,,,
1985-03-14,,,
1985-03-15,,,
1985-03-16,,,
1985-03-17,,,
1985-03-18,,,
1985-03-19,,,
1985-03-20,,,
1985-03-21,,,
1985-03-22,,,
1985-03-23,,,
1985-03-24,,,
1985-03-25,,,
1985-03-26,,,
1985-03-27,,,
1985-03-28,,,
1985-03-29,,,
1985-03-30,,,
1985-03-31,,,
1985-04-01,,,
1985-04-02,,,
1985-04-03,,,
1985-04-04,,,
1985-04-05,,,
1985-04-06,,,
1985-04-07,,,
1985-04-08,,,
1985-04-09,,,
1985-04-10,,,
1985-04-11,,,
1985-04-12,,,
1985-04-13,,,
1985-04-14,,,
1985-04-15,,,
1985-04-16,,,
1985-04-17,,,
1985-04-18,,,
1985-04-19,,,
1985-04-20,,,
1985-04-21,,,
1985-04-22,,,
1985-04-23,,,
1985-04-24,,,
1985-04-25,,,
1985-04-26,,,
1985-04-27,,,
1985-04-28,,,
1985-04-29,,,
1985-04-30,,,
1985-05-01,,,
1985-05-02,,,
1985-05-03,,,
1985-05-04,,,
1985-05-05,,,
1985-05-06,,,
1985-05-07,,,
1985-05-08,,,
1985-05-09,,,
1985-05-10,,,
1985-05-11,,,
1985-05-12,,,
1985-05-13,,,
1985-05-14,,,
1985-05-15,,,
1985-05-16,,,
1985-05-17,,,
1985-05-18,,,
1985-05-19,,,
1985-05-20,,,
1985-05-21,,,
1985-05-22,,,
1985-05-23,,,
1985-05-24,,,
1985-05-25,,,
1985-05-26,,,
1985-05-27,,,
1985-05-28,,,
1985-05-29,,,
1985-05-30,,,
1985-05-31,,,
1985-06-01,,,
1985-06-02,,,
1985-06-03,,,
1985-06-04,,,
1985-06-05,,,
1985-06-06,,,
1985-06-07,,,
1985-06-08,,,
1985-06-09,,,
1985-06-10,,,
1985-06-11,,,
1985-06-12,,,
1985-06-13,,,
1985-06-14,,,
1985-06-15,,,
1985-06-16,,,
1985-06-17,,,
1985-06-18,,,
1985-06-19,5.7,12.2694,18.8
1985-06-20,5.1,11.0167,16.8
1985-06-21,2.5,12.0431,20.4
1985-06-22,8.8,11.8076,16.6
1985-06-23,6.7,12.0035,19.2
1985-06-24,6.7,12.8938,21.1
1985-06-25,4.0,13.5146,21.4
1985-06-26,6.6,13.7465,21.5
1985-06-27,8.3,13.0208,20.6
1985-06-28,6.1,12.4792,19.1
1985-06-29,8.2,14.3313,22.1
1985-06-30,5.7,15.7653,24.8
1985-07-01,10.2,15.9993,23.1
1985-07-02,6.9,15.1965,23.6
1985-07-03,3.8,15.5813,26.1
1985-07-04,14.4,17.9257,24.4
1985-07-05,13.2,17.1139,23.2
1985-07-06,11.5,15.3674,22.7
1985-07-07,11.0,17.5042,25.6
1985-07-08,12.3,16.2979,22.1
1985-07-09,11.6,17.3944,25.1
1985-07-10,10.2,16.0938,23.5
1985-07-11,8.0,15.2049,22.1
1985-07-12,10.9,18.3889,26.5
1985-07-13,10.0,18.8806,27.6
1985-07-14,12.1,20.2646,29.1
1985-07-15,12.6,18.5903,28.3
1985-07-16,12.8,16.5792,25.0
1985-07-17,11.5,16.0315,23.5
1985-07-18,10.5,18.7042,26.1
1985-07-19,13.2,19.1146,25.9
1985-07-20,13.7,19.2,28.1
1985-07-21,8.8,16.5792,23.1
1985-07-22,6.0,15.1444,23.9
1985-07-23,7.7,18.3972,29.4
1985-07-24,10.2,19.5028,28.2
1985-07-25,11.8,19.8153,29.4
1985-07-26,11.6,20.8729,30.5
1985-07-27,11.9,17.8139,28.7
1985-07-28,10.5,18.3118,27.7
1985-07-29,11.3,19.4417,27.1
1985-07-30,12.7,17.3174,25.3
1985-07-31,8.4,14.8396,23.2
1985-08-01,5.6,14.8396,23.6
1985-08-02,10.3,16.0424,24.3
1985-08-03,9.7,17.2507,25.2
1985-08-04,10.8,16.434,23.9
1985-08-05,8.8,16.5917,23.2
1985-08-06,8.8,12.8618,15.2
1985-08-07,4.7,11.1479,17.7
1985-08-08,2.3,11.7618,21.9
1985-08-09,3.9,14.5042,25.1
1985-08-10,10.6,16.9014,24.9
1985-08-11,13.0,16.4792,21.9
1985-08-12,9.6,18.1729,27.5
1985-08-13,9.2,18.8917,30.2
1985-08-14,8.4,18.6375,30.4
1985-08-15,9.3,18.8028,30.4
1985-08-16,7.3,16.7132,29.9
1985-08-17,7.6,15.2938,24.3
1985-08-18,10.5,16.8194,24.1
1985-08-19,7.5,16.8049,27.2
1985-08-20,12.1,18.4389,27.3
1985-08-21,9.3,18.7306,29.5
1985-08-22,10.7,19.4438,30.4
1985-08-23,12.8,18.4215,26.2
1985-08-24,10.0,18.5493,28.1
1985-08-25,11.7,16.5653,21.9
1985-08-26,5.7,11.9854,15.8
1985-08-27,4.1,10.24,19.2
1985-08-28,2.4,11.4306,21.8
1985-08-29,4.8,13.2694,23.6
1985-08-30,3.3,13.5097,26.6
1985-08-31,5.1,14.7375,26.5
1985-09-01,7.6,14.4694,23.8
1985-09-02,11.6,15.9299,22.8
1985-09-03,10.7,14.8371,19.4
1985-09-04,7.5,14.4292,22.0
1985-09-05,9.9,14.309,20.9
1985-09-06,5.5,14.0181,23.5
1985-09-07,1.5,10.7368,21.4
1985-09-08,3.2,10.9201,21.5
1985-09-09,2.8,11.5688,20.2
1985-09-10,-0.1,9.2931,20.8
1985-09-11,1.5,11.3486,23.8
1985-09-12,3.6,13.1729,26.7
1985-09-13,3.6,13.3542,24.4
1985-09-14,7.0,14.2153,24.8
1985-09-15,3.8,12.5521,23.5
1985-09-16,9.0,12.7368,19.5
1985-09-17,6.8,13.2895,24.4
1985-09-18,5.1,13.8785,27.1
1985-09-19,5.4,13.5819,25.3
1985-09-20,4.7,13.1181,24.7
1985-09-21,5.9,13.7931,27.1
1985-09-22,6.0,14.641,28.2
1985-09-23,5.5,14.5806,27.9
1985-09-24,6.0,14.3618,28.1
1985-09-25,6.2,15.0861,27.6
1985-09-26,4.9,13.3806,25.8
1985-09-27,4.7,12.6514,24.4
1985-09-28,5.7,13.2306,27.5
1985-09-29,3.7,12.559,27.2
1985-09-30,3.1,12.1118,24.4
1985-10-01,5.2,12.1196,22.0
1985-10-02,5.5,11.8472,21.9
1985-10-03,4.3,11.4597,22.1
1985-10-04,7.1,13.1382,22.2
1985-10-05,6.6,13.6611,22.7
1985-10-06,6.9,13.6653,23.9
1985-10-07,5.4,11.6757,23.5
1985-10-08,3.3,10.0757,21.4
1985-10-09,7.0,9.4806,13.2
1985-10-10,2.8,9.2861,19.6
1985-10-11,0.2,7.4076,19.7
1985-10-12,0.6,8.9688,20.8
1985-10-13,0.1,7.591,20.3
1985-10-14,-1.6,6.0632,15.1
1985-10-15,1.7,8.2847,20.4
1985-10-16,-1.8,5.15,17.0
1985-10-17,-2.6,3.714,15.7
1985-10-18,-2.9,5.0743,18.4
1985-10-19,2.3,6.8063,14.0
1985-10-20,-3.5,2.825,14.0
1985-10-21,-4.8,1.4215,13.2
1985-10-22,-2.9,5.6243,15.9
1985-10-23,-0.1,6.6903,17.3
1985-10-24,-4.9,2.3125,13.6
1985-10-25,-7.9,-1.1715,13.5
1985-10-26,-7.6,-0.8319,14.8
1985-10-27,-6.7,-0.8174,13.0
1985-10-28,-6.8,-0.7007,13.3
1985-10-29,-6.6,1.1042,13.2
1985-10-30,3.7,6.9063,13.2
1985-10-31,6.4,8.4403,12.7
1985-11-01,4.4,7.1938,11.5
1985-11-02,-0.2,3.7667,10.2
1985-11-03,-0.1,3.0597,8.5
1985-11-04,-2.9,0.7938,10.7
1985-11-05,-2.9,1.8292,7.2
1985-11-06,-3.9,3.2792,11.2
1985-11-07,-6.2,-2.0757,7.8
1985-11-08,-5.4,-0.7354,7.4
1985-11-09,-2.9,0.9403,8.7
1985-11-10,-0.9,4.6153,8.9
1985-11-11,1.4,5.6472,9.4
1985-11-12,-0.3,2.1368,4.9
1985-11-13,0.3,3.1007,6.9
1985-11-14,-9.3,-3.3653,3.8
1985-11-15,-12.0,-8.4806,0.4
1985-11-16,-11.7,-6.5639,-0.7
1985-11-17,-12.6,-8.8368,-0.8
1985-11-18,-10.6,-5.2076,-1.1
1985-11-19,-4.9,-2.4299,2.8
1985-11-20,-1.6,0.2278,3.2
1985-11-21,-4.7,-0.9389,1.6
1985-11-22,-3.1,-0.5146,3.1
1985-11-23,-0.9,0.6451,5.5
1985-11-24,-4.5,-1.0021,5.8
1985-11-25,-6.4,-3.1097,0.2
1985-11-26,-7.7,-4.2479,1.9
1985-11-27,-13.7,-7.6667,-1.7
1985-11-28,-15.8,-11.8111,-4.4
1985-11-29,-14.7,-8.9056,-0.3
1985-11-30,-13.7,-9.9188,-2.3
1985-12-01,-9.0,-5.9236,-0.5
1985-12-02,-8.3,-3.9667,3.1
1985-12-03,-7.1,-4.241,0.6
1985-12-04,-6.7,-3.3465,1.0
1985-12-05,-2.9,-0.8514,1.7
1985-12-06,-0.6,0.825,4.8
1985-12-07,-0.3,1.3882,5.3
1985-12-08,0.4,1.8618,5.8
1985-12-09,0.3,1.8097,6.1
1985-12-10,-0.2,1.484,4.7
1985-12-11,-6.5,-0.5222,4.1
1985-12-12,-9.9,-6.2771,-2.6
1985-12-13,-6.0,-2.4472,1.7
1985-12-14,-6.3,-3.7285,1.4
1985-12-15,-7.4,-4.7944,-0.8
1985-12-16,-7.2,-3.3507,2.6
1985-12-17,-6.4,-4.0083,-0.6
1985-12-18,-6.4,-3.7847,0.4
1985-12-19,-6.4,-3.2653,8.1
1985-12-20,-7.0,-3.2486,2.1
1985-12-21,-5.3,-1.6229,7.1
1985-12-22,-10.4,-7.941,-3.5
1985-12-23,-12.8,-9.6271,-4.4
1985-12-24,-13.5,-11.1938,-3.0
1985-12-25,-13.4,-7.4965,-2.4
1985-12-26,-2.7,-0.7556,1.9
1985-12-27,-3.1,-1.5403,1.0
1985-12-28,-3.5,-1.1118,1.2
1985-12-29,-0.3,0.8715,2.1
1985-12-30,-1.4,0.4111,2.3
1985-12-31,-3.1,-0.8632,3.0
1986-01-01,-2.6,-0.6507,3.7
1986-01-02,-4.7,-1.9993,0.6
1986-01-03,-9.5,-3.8292,-0.1
1986-01-04,-10.0,-3.1979,1.3
1986-01-05,-16.0,-12.8653,-6.1
1986-01-06,-13.6,-7.234,-3.9
1986-01-07,-13.6,-6.959,-2.9
1986-01-08,,,
1986-01-09,-13.7,-9.4507,-2.6
1986-01-10,-11.4,-7.8521,2.9
1986-01-11,-7.4,-3.1917,3.0
1986-01-12,-12.2,-8.3868,-2.1
1986-01-13,-13.8,-7.3174,-2.1
1986-01-14,-9.7,-6.6028,1.0
1986-01-15,-9.4,-4.1549,5.3
1986-01-16,-12.0,-7.0336,0.3
1986-01-17,-8.3,-3.3076,0.2
1986-01-18,-14.1,-6.9861,-0.9
1986-01-19,-10.7,-6.209,0.7
1986-01-20,-10.0,-3.1375,7.8
1986-01-21,-13.5,-9.3069,0.3
1986-01-22,-12.5,-5.3625,1.2
1986-01-23,-2.9,-0.8056,2.2
1986-01-24,-7.5,-1.8896,0.6
1986-01-25,-11.7,-5.0236,2.7
1986-01-26,-14.9,-8.6813,2.1
1986-01-27,-19.6,-14.4757,-1.4
1986-01-28,-19.6,-13.3118,-0.4
1986-01-29,-17.7,-10.466,-1.1
1986-01-30,-10.8,-5.8715,-2.5
1986-01-31,-2.6,-0.7903,1.2
1986-02-01,0.0,0.7958,2.9
1986-02-02,-2.6,0.2993,5.0
1986-02-03,-2.0,0.2847,3.7
1986-02-04,-8.5,-2.6653,5.4
1986-02-05,-13.9,-8.0556,3.2
1986-02-06,-14.0,-8.0063,3.5
1986-02-07,-11.1,-5.0417,2.0
1986-02-08,-10.7,-7.0451,-3.8
1986-02-09,-12.8,-9.1701,-4.4
1986-02-10,-10.5,-6.5583,-0.4
1986-02-11,-12.4,-5.7104,2.1
1986-02-12,-16.7,-8.7556,2.7
1986-02-13,-16.5,-9.7611,3.9
1986-02-14,-17.4,-10.3174,0.4
1986-02-15,-11.6,-4.5403,6.9
1986-02-16,-9.3,-3.6576,6.6
1986-02-17,-9.8,-3.8813,4.5
1986-02-18,-8.9,-2.0535,10.1
1986-02-19,-3.9,0.6965,7.9
1986-02-20,-0.7,1.0035,5.7
1986-02-21,-2.3,-0.1285,5.5
1986-02-22,-8.2,-2.4681,8.4
1986-02-23,-8.9,-2.9653,9.8
1986-02-24,-6.4,-1.166,5.8
1986-02-25,-14.6,-7.1674,0.7
1986-02-26,-18.7,-10.2014,2.9
1986-02-27,-20.5,-11.0514,4.0
1986-02-28,-15.6,-6.1569,5.0
1986-03-01,-6.3,-3.0826,1.2
1986-03-02,-3.1,0.5493,7.2
1986-03-03,-0.4,2.8792,11.3
1986-03-04,-2.5,1.4861,7.9
1986-03-05,-6.1,0.3674,13.6
1986-03-06,-5.1,0.6146,12.1
1986-03-07,-0.7,1.109,4.9
1986-03-08,0.1,1.4528,5.6
1986-03-09,0.4,2.7931,10.0
1986-03-10,-0.4,3.6889,13.1
1986-03-11,-3.4,3.0403,14.8
1986-03-12,-5.6,2.2514,13.7
1986-03-13,0.3,2.2722,9.0
1986-03-14,-2.4,2.7514,14.1
1986-03-15,-2.4,3.1556,9.3
1986-03-16,-5.0,1.7785,11.2
1986-03-17,-5.8,0.459,9.1
1986-03-18,-7.3,0.8056,11.1
1986-03-19,-2.8,1.1882,5.8
1986-03-20,-6.3,1.1493,10.5
1986-03-21,-3.9,1.0243,8.1
1986-03-22,-5.8,1.0785,9.3
1986-03-23,-6.3,-0.1826,6.4
1986-03-24,-4.7,-0.3993,2.8
1986-03-25,-0.4,3.0354,12.3
1986-03-26,-6.1,-0.7778,8.1
1986-03-27,-10.2,-0.9104,8.7
1986-03-28,-4.5,3.8292,16.9
1986-03-29,-2.4,2.8222,9.0
1986-03-30,-1.4,1.5424,8.5
1986-03-31,-3.7,3.2319,11.1
1986-04-01,0.7,4.834,13.2
1986-04-02,0.7,5.2826,11.7
1986-04-03,1.6,5.6236,11.7
1986-04-04,0.5,2.7694,4.7
1986-04-05,0.8,4.9243,14.1
1986-04-06,-0.6,5.1521,15.0
1986-04-07,-0.1,7.6035,16.6
1986-04-08,2.5,7.0431,17.1
1986-04-09,1.4,3.9153,7.7
1986-04-10,0.4,3.7153,8.7
1986-04-11,0.6,3.3882,6.9
1986-04-12,0.2,1.4556,4.3
1986-04-13,-4.9,0.1326,3.3
1986-04-14,-8.1,0.159,7.7
1986-04-15,0.1,3.1861,6.9
1986-04-16,0.9,5.1826,12.4
1986-04-17,0.6,4.0194,8.3
1986-04-18,0.3,2.4951,9.2
1986-04-19,-3.0,3.4431,8.9
1986-04-20,-4.2,2.6174,9.6
1986-04-21,-3.0,5.1667,13.4
1986-04-22,3.8,5.5069,9.3
1986-04-23,4.6,6.5069,9.6
1986-04-24,4.2,7.4625,11.2
1986-04-25,4.2,8.7097,18.1
1986-04-26,1.9,9.6979,17.7
1986-04-27,4.7,7.4799,10.1
1986-04-28,5.0,6.3278,8.3
1986-04-29,4.2,7.2528,12.6
1986-04-30,4.4,10.4938,18.4
1986-05-01,3.9,11.4958,19.3
1986-05-02,4.4,11.4757,18.1
1986-05-03,3.8,10.7292,19.0
1986-05-04,1.4,10.2417,18.7
1986-05-05,1.7,10.1222,18.7
1986-05-06,1.5,10.8743,21.1
1986-05-07,5.8,9.4826,14.3
1986-05-08,2.2,7.3875,10.9
1986-05-09,0.1,7.3007,16.8
1986-05-10,-0.1,9.5889,19.8
1986-05-11,1.8,12.3438,22.4
1986-05-12,4.9,12.0667,19.9
1986-05-13,3.5,14.7,24.8
1986-05-14,8.7,15.2097,23.6
1986-05-15,7.5,11.6201,17.1
1986-05-16,8.7,14.4472,21.6
1986-05-17,10.8,16.0361,22.3
1986-05-18,8.5,17.0597,27.3
1986-05-19,7.5,16.6778,28.0
1986-05-20,11.1,18.1132,28.4
1986-05-21,11.8,19.0694,28.0
1986-05-22,12.4,18.1118,26.1
1986-05-23,12.0,16.825,25.0
1986-05-24,9.4,15.3597,24.3
1986-05-25,4.5,15.5208,24.2
1986-05-26,5.5,16.4895,27.4
1986-05-27,6.7,16.8153,26.7
1986-05-28,10.4,14.0257,19.7
1986-05-29,6.3,11.2688,14.9
1986-05-30,3.1,5.8354,11.3
1986-05-31,0.9,7.0694,14.1
1986-06-01,-0.4,8.7958,17.1
1986-06-02,6.1,7.95,10.6
1986-06-03,6.4,11.0333,18.4
1986-06-04,3.4,6.9806,10.4
1986-06-05,2.2,7.216,13.8
1986-06-06,2.1,7.4104,13.5
1986-06-07,4.6,8.8507,14.2
1986-06-08,3.7,12.0153,19.5
1986-06-09,3.6,13.0847,21.7
1986-06-10,5.7,14.6604,23.0
1986-06-11,4.1,15.0674,24.8
1986-06-12,7.0,12.0521,20.1
1986-06-13,8.6,11.284,15.0
1986-06-14,10.9,13.1056,18.8
1986-06-15,10.9,15.0646,22.1
1986-06-16,10.8,14.7007,22.7
1986-06-17,10.7,16.8215,24.6
1986-06-18,7.3,17.6604,26.8
1986-06-19,11.4,16.3944,26.6
1986-06-20,10.7,17.6396,25.0
1986-06-21,8.5,17.5479,28.6
1986-06-22,9.2,19.2403,29.3
1986-06-23,10.9,18.2368,31.1
1986-06-24,12.7,17.9889,28.3
1986-06-25,12.4,18.3979,25.9
1986-06-26,11.3,18.8903,28.5
1986-06-27,9.8,19.5201,29.3
1986-06-28,7.4,18.6278,30.2
1986-06-29,7.6,18.5479,28.4
1986-06-30,6.7,16.3458,24.9
1986-07-01,8.0,17.1965,26.4
1986-07-02,9.4,17.7118,27.0
1986-07-03,9.7,17.4521,26.0
1986-07-04,12.6,17.5722,26.6
1986-07-05,11.3,18.6611,26.5
1986-07-06,11.4,16.3639,22.5
1986-07-07,7.7,14.4618,23.2
1986-07-08,4.2,12.666,22.4
1986-07-09,5.0,12.1354,20.6
1986-07-10,4.9,13.8993,22.2
1986-07-11,7.1,14.9361,23.4
1986-07-12,10.7,14.284,21.0
1986-07-13,10.9,14.0229,20.2
1986-07-14,7.0,13.3701,19.7
1986-07-15,4.1,14.5632,24.6
1986-07-16,5.8,15.9639,25.3
1986-07-17,8.1,17.5646,26.9
1986-07-18,8.7,16.9653,27.5
1986-07-19,11.6,14.0056,17.0
1986-07-20,10.7,15.2201,21.1
1986-07-21,8.1,17.2667,25.2
1986-07-22,12.1,18.9417,26.5
1986-07-23,15.2,19.466,26.2
1986-07-24,4.1,13.7222,23.2
1986-07-25,1.6,12.6757,23.2
1986-07-26,5.0,15.3535,24.7
1986-07-27,11.0,18.2,26.7
1986-07-28,10.4,19.2535,27.9
1986-07-29,11.2,18.7604,29.2
1986-07-30,9.4,19.4042,28.9
1986-07-31,13.0,18.1271,28.4
1986-08-01,11.6,17.9778,27.5
1986-08-02,13.8,20.1167,29.7
1986-08-03,13.2,21.5028,30.3
1986-08-04,10.6,19.7139,29.6
1986-08-05,14.3,18.7319,27.4
1986-08-06,12.3,20.1396,28.4
1986-08-07,13.4,20.7854,28.0
1986-08-08,11.7,15.8785,20.8
1986-08-09,9.4,17.9,28.1
1986-08-10,11.0,17.6257,27.4
